log_time_step,msg_types,shm_msgs
16000.0,0,`Þ¾€€„€ò
50.0,1,a€À €€‡§
16000.0,0,`Ò¾€‹€„€€
16000.0,1,a€À €€†¨
16000.0,0,`Å¾€®€„€ê
50.0,1,a€À €€†¨
16000.0,0,`Á¾€®€„€î
50.0,1,a€À €€†¨
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€…©
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€…©
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€…©
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€„ª
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€„ª
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€„ª
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€ƒ«
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€ƒ«
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€ƒ«
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€ƒ«
50.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€‚¬
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€‚¬
16000.0,0,`Á¾€¦€„€ö
112.99999999891952,1,a€À €€‚¬
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€‚¬
50.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€‚¬
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€‚¬
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€­
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€­
50.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€­
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€­
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€­
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€­
50.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€­
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€­
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€­
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®¥§™
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€§€„€õ
16000.0,1,a€À €€€®
111.99999999433885,0,`Á¾€¦€„€ö
16000.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
160.99999999852344,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€€®
50.0,0,`Á¾€¦€„€ö
16000.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
50.0,0,`Á¾€ž€„€þ
16000.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À €€€®
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€ž€„€þ
16000.0,1,a€À€€€€Î
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¦€„€ö
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€Ÿ€„€ý
16000.0,1,a€À€€€€Î
16000.0,0,`Á¾€ž€„€þ
50.0,1,a€À€€€€Î
