log_time_step,msg_types,shm_msgs
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€–€„€†
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€–€„€†
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€•€„€‡
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
49.999999998107114,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
49.00000000063187,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
49.00000000063187,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
16000.0,1,a’€À €€€¬¥§™
50.0,0,`Á¾€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À €€€¬
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
48.99999999707916,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
102.00000000182285,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€Ž€„€Ž
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Ž€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Ž€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì¥§™
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€•€„€‡
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Ž€„€Ž
49.999999998107114,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Ž€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€Ž€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¾€€„€
49.999999998107114,1,a’€À€€€€Ì
